version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 522 ciObject found
instanceKlass java/lang/invoke/DelegatingMethodHandle
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService$Companion$registerIfAbsent$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/SingleAction$PerformedActions
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesBuildFinishedListenerService
instanceKlass org/jetbrains/kotlin/gradle/utils/SingleAction
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleUtilsKt$registerClassLoaderScopedBuildService$1
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService
# instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$1$$Lambda+0x000000003dd58278
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$2$1
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$2
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/AgpCompatibilityCheck$runAgpCompatibilityCheckIfAgpIsApplied$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/AndroidPluginIdsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/AgpCompatibilityCheck$AndroidGradlePluginVersionProvider$Default
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/AgpCompatibilityCheck$AndroidGradlePluginVersionProvider
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidGradlePluginVersionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidGradlePluginVersion$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidGradlePluginVersion
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/AgpCompatibilityCheck
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/GradleCompatibilityCheck$DefaultCurrentGradleVersionProvider
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/GradleCompatibilityCheck$CurrentGradleVersionProvider
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/GradleCompatibilityCheck
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultJavaExecTaskParametersCompatibility$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/JavaExecTaskParametersCompatibility$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultMavenPublicationComponentAccessorFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPublicationComponentAccessor$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationCacheStartParameterAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationCacheStartParameterAccessor$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultCompatibilityConventionRegistrar$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrar$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessor$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ProjectIsolationStartParameterAccessor$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/DefaultProblemsReporter$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ProblemsReporter$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$VariantImplementationFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Companion$getProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/KotlinCompilerEmbeddableCheck
instanceKlass org/jetbrains/kotlin/gradle/utils/ResourceUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleLoggingUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/utils/StoredLazyProperty
instanceKlass org/jetbrains/kotlin/gradle/utils/StoredProperty
instanceKlass org/jetbrains/kotlin/tooling/core/TypeUtils
instanceKlass kotlin/reflect/jvm/internal/types/AbstractKType
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/FlexibleTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/DefinitelyNotNullTypeMarker
instanceKlass kotlin/jvm/internal/KTypeBase
instanceKlass kotlin/reflect/jvm/internal/impl/km/KmEffectExpression
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/EnumFlagDelegate
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/km/KmTypeAlias
instanceKlass kotlin/reflect/jvm/internal/impl/km/Attributes
instanceKlass kotlin/reflect/jvm/internal/TypeParameterTable$Companion
instanceKlass kotlin/reflect/jvm/internal/TypeParameterTable
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/ClassMapperLite
instanceKlass kotlin/reflect/jvm/internal/impl/km/jvm/internal/JvmPropertyExtension$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/km/jvm/internal/JvmPropertyExtension
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/extensions/KmPropertyExtension
instanceKlass kotlin/reflect/jvm/internal/impl/km/KmPropertyAccessorAttributes
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/BooleanFlagDelegate
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/FlagDelegatesImplKt
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/FlagImpl
instanceKlass kotlin/reflect/jvm/internal/impl/km/KmProperty
instanceKlass kotlin/reflect/jvm/internal/impl/km/KmTypeProjection$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/km/KmTypeProjection
instanceKlass kotlin/reflect/jvm/internal/impl/km/KmValueParameter
instanceKlass kotlin/reflect/jvm/internal/impl/km/jvm/internal/JvmTypeParameterExtension$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/km/jvm/internal/JvmTypeParameterExtension
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/extensions/KmTypeParameterExtension
instanceKlass kotlin/reflect/jvm/internal/impl/km/KmTypeParameter
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Expression$ConstantValue$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Effect$InvocationKind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Effect$EffectType$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$VersionKind$1
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/ReadersKt$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/km/jvm/internal/JvmFunctionExtension$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/km/jvm/internal/JvmFunctionExtension
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/extensions/KmFunctionExtension
instanceKlass kotlin/reflect/jvm/internal/impl/km/KmFunction
instanceKlass kotlin/reflect/jvm/internal/impl/km/jvm/JvmMemberSignature
instanceKlass kotlin/reflect/jvm/internal/impl/km/jvm/JvmMemberSignatureKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoBufUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/km/jvm/internal/JvmConstructorExtension$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/km/jvm/internal/JvmConstructorExtension
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/extensions/KmConstructorExtension
instanceKlass kotlin/reflect/jvm/internal/impl/km/KmConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/extensions/ExtensionNodesKt
instanceKlass kotlin/reflect/jvm/internal/impl/km/jvm/internal/JvmExtensionNodesKt
instanceKlass kotlin/reflect/jvm/internal/impl/km/KmClassifier
instanceKlass kotlin/reflect/jvm/internal/impl/km/jvm/internal/JvmTypeExtension$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/km/jvm/internal/JvmTypeExtension
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/extensions/KmTypeExtension
instanceKlass kotlin/reflect/jvm/internal/impl/km/KmType
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/ReadUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/ReadContext
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/extensions/KmExtensionType
instanceKlass kotlin/reflect/jvm/internal/impl/km/jvm/internal/JvmClassExtension$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/km/jvm/internal/JvmClassExtension
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/extensions/KmClassExtension
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/extensions/KmExtension
instanceKlass kotlin/reflect/jvm/internal/impl/km/jvm/internal/JvmMetadataExtensions
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/extensions/MetadataExtensions$Companion$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/extensions/MetadataExtensions$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/extensions/MetadataExtensions
instanceKlass kotlin/reflect/jvm/internal/impl/km/KmClass
instanceKlass kotlin/reflect/jvm/internal/impl/km/KmDeclarationContainer
instanceKlass kotlin/reflect/jvm/internal/impl/km/internal/ReadersKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoContainer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassTypeConstructor$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionSpecificBehaviorKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlagsUtilsKt$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlagsUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/ReturnValueStatus$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlags$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$MemberKind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$ReturnValueStatus$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Class$Kind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Modality$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Visibility$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/Flags$FlagField
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/Flags
